step,carbon_us-east-1,spot_mult_us-east-1,carbon_us-west-2,spot_mult_us-west-2,carbon_eu-west-1,spot_mult_eu-west-1
967,454.48,0.4027,273.87,0.4454,87.54,0.4402
968,451.46,0.4742,265.63,0.4783,104.31,0.3727
969,423.49,0.6107,269.59,0.5889,105.52,0.6284
970,402.55,0.4843,257.15,0.4753,97.0,0.5123
971,377.94,0.5549,249.8,0.5255,92.13,0.4899
972,362.65,0.4713,247.27,0.5069,90.1,0.4698
973,336.24,0.5004,212.39,0.4597,95.45,0.5268
974,298.67,0.5433,195.69,0.4741,79.13,0.4965
975,293.81,0.5008,181.72,0.448,82.69,0.4506
976,275.65,0.3528,160.18,0.4122,80.28,0.3454
977,264.12,0.4147,159.23,0.3646,59.08,0.3925
978,255.83,0.2508,154.33,0.2014,65.04,0.2738
979,263.73,0.2189,134.2,0.1732,61.02,0.3262
980,264.92,0.2696,144.78,0.2783,58.22,0.2351
981,292.25,0.3255,147.22,0.2124,48.15,0.2958
982,315.28,0.3709,151.41,0.3112,38.0,0.3069
983,324.28,0.3106,165.01,0.2944,41.85,0.3821
984,362.11,0.3765,167.5,0.3308,54.85,0.3649
985,392.14,0.3416,192.43,0.378,57.4,0.4477
986,407.28,0.4477,197.44,0.4781,69.17,0.339
987,438.76,0.425,218.5,0.3657,60.91,0.4723
988,449.96,0.4261,239.89,0.5159,69.61,0.4688
989,462.97,0.4473,254.13,0.4137,74.99,0.4092
990,468.99,0.4695,264.68,0.4736,84.2,0.5182
991,450.81,0.3542,265.83,0.3703,83.44,0.4989
992,450.9,0.4024,274.25,0.4611,95.92,0.4013
993,428.82,0.5887,262.06,0.5291,106.88,0.6038
994,411.34,0.5354,266.82,0.5039,105.25,0.4865
995,379.02,0.5281,251.72,0.4719,88.38,0.5632
996,350.78,0.5467,230.49,0.5603,94.92,0.5452
997,335.0,0.4954,214.17,0.5332,96.69,0.4582
998,314.9,0.4256,206.51,0.4659,89.31,0.4656
999,292.25,0.3849,188.89,0.3672,77.21,0.3537
1000,276.51,0.4008,171.69,0.3697,67.32,0.4409
1001,259.96,0.4653,146.25,0.4528,74.69,0.3677
1002,264.83,0.3093,147.49,0.2344,65.67,0.2659
1003,255.24,0.2568,130.45,0.2107,56.65,0.2325
1004,261.57,0.3282,136.11,0.2535,47.36,0.2306
1005,292.42,0.2731,134.04,0.2808,38.58,0.2862
1006,302.19,0.3012,139.31,0.2829,56.24,0.3003
1007,335.42,0.3211,154.74,0.2443,52.24,0.2569
1008,413.07,0.3198,207.23,0.2746,58.61,0.3227
1009,449.48,0.3264,209.62,0.3872,61.49,0.2897
1010,478.73,0.3912,246.72,0.3977,70.89,0.3925
1011,503.69,0.4223,251.88,0.4634,80.08,0.4246
1012,532.53,0.4774,285.3,0.5003,83.91,0.4433
1013,531.65,0.3835,295.01,0.4745,100.63,0.4405
1014,542.49,0.4339,313.23,0.3585,96.81,0.4823
1015,545.53,0.4247,322.81,0.4515,106.6,0.3881
1016,524.84,0.4286,312.32,0.4651,105.45,0.487
1017,508.5,0.5955,312.83,0.617,110.75,0.614
1018,486.23,0.5654,318.53,0.5812,121.69,0.5876
1019,443.45,0.5918,302.8,0.5545,109.6,0.5528
1020,422.58,0.5867,285.53,0.4512,109.53,0.5
1021,381.6,0.4567,256.23,0.4426,103.63,0.4493
1022,362.36,0.4598,244.69,0.4956,91.96,0.4461
1023,343.41,0.3551,226.03,0.3981,84.39,0.4892
1024,324.28,0.479,204.78,0.3366,88.11,0.4333
1025,297.43,0.3757,193.32,0.3695,84.21,0.4115
1026,304.33,0.2193,166.2,0.2241,75.2,0.2348
1027,300.15,0.2655,152.79,0.2695,57.15,0.2772
1028,324.68,0.2306,154.07,0.2833,65.75,0.2478
1029,337.3,0.2121,153.12,0.2583,62.0,0.2893
1030,354.22,0.3237,171.78,0.2817,61.29,0.3065
1031,382.48,0.3345,176.75,0.3547,49.4,0.2921
1032,415.33,0.3128,207.15,0.4324,54.98,0.2988
1033,442.92,0.3007,219.16,0.3115,60.07,0.3705
1034,479.43,0.3531,237.96,0.4278,60.36,0.3943
1035,496.3,0.4543,257.66,0.5107,79.98,0.4829
1036,517.48,0.4876,285.22,0.4627,89.92,0.4075
1037,534.35,0.4641,287.55,0.4214,86.81,0.523
1038,539.7,0.4673,303.56,0.4862,104.71,0.4557
1039,538.24,0.4498,314.58,0.5203,97.81,0.3986
1040,517.29,0.4232,316.45,0.4244,115.5,0.4007
1041,505.96,0.607,324.09,0.5662,108.33,0.5538
1042,480.29,0.5987,310.21,0.4745,107.17,0.5125
1043,446.48,0.5012,288.09,0.4526,112.77,0.4917
1044,419.96,0.5044,271.04,0.4697,115.06,0.4478
1045,394.99,0.4574,259.87,0.4297,107.91,0.508
1046,364.75,0.3948,230.72,0.4045,99.52,0.496
1047,341.01,0.4045,218.23,0.3996,99.8,0.4521
1048,315.13,0.4434,205.3,0.4495,90.31,0.4311
1049,305.21,0.3468,178.49,0.3868,79.78,0.3873
1050,304.7,0.2575,172.72,0.2933,79.6,0.2254
1051,304.47,0.2752,158.5,0.3161,56.07,0.3444
1052,314.67,0.2817,156.86,0.2583,64.39,0.2965
1053,336.59,0.3007,167.9,0.2789,59.76,0.3104
1054,365.66,0.3218,174.96,0.3702,49.8,0.2423
1055,391.93,0.301,175.44,0.3485,56.63,0.342
1056,427.79,0.3532,192.04,0.3172,55.76,0.3631
1057,450.99,0.3858,213.27,0.3867,68.93,0.4052
1058,477.35,0.3632,238.79,0.4051,61.66,0.4666
1059,507.25,0.4337,259.31,0.4973,69.7,0.418
1060,526.86,0.3797,283.8,0.4656,83.54,0.3691
1061,526.3,0.488,289.98,0.397,100.22,0.4486
1062,531.88,0.4791,300.6,0.425,106.65,0.4799
1063,537.49,0.4678,313.27,0.4983,97.36,0.3997
1064,521.36,0.5057,328.93,0.4771,111.24,0.3894
1065,503.91,0.5526,314.58,0.5612,110.83,0.5197
1066,483.79,0.5285,313.89,0.4988,124.47,0.5455
1067,453.57,0.4872,293.03,0.4484,110.87,0.5959
1068,416.62,0.4264,280.9,0.4861,112.65,0.5908
1069,380.0,0.4382,263.09,0.4885,113.02,0.5198
1070,352.01,0.4234,246.27,0.5457,95.44,0.3837
1071,334.19,0.4401,215.66,0.4912,96.56,0.4027
1072,318.33,0.4712,190.28,0.4536,84.76,0.3713
1073,296.21,0.3359,175.78,0.3304,68.05,0.3345
1074,309.22,0.2077,161.33,0.2017,71.66,0.1825
1075,303.62,0.2369,168.57,0.2063,57.89,0.3359
1076,325.86,0.264,167.04,0.294,53.53,0.1954
1077,325.33,0.2155,153.15,0.2834,60.7,0.2622
1078,361.14,0.2871,177.87,1.3782,58.61,0.2912
1079,379.14,0.3049,191.84,0.3628,65.54,0.3092
1080,425.98,0.3062,203.06,0.3939,54.16,0.3208
1081,446.41,0.3597,216.16,0.4004,56.11,0.3841
1082,480.12,0.3899,247.69,0.3956,76.02,0.4075
1083,497.48,0.4061,254.46,0.4194,71.36,0.4408
1084,525.16,0.3757,282.98,0.4175,75.37,0.4264
1085,533.54,0.4403,293.45,0.4968,83.39,0.4422
1086,533.8,0.4682,299.66,0.4205,94.35,0.4758
1087,535.14,0.4727,308.62,0.5141,100.69,0.4491
1088,533.25,0.3812,315.53,0.3948,107.84,0.4596
1089,510.8,0.5326,325.93,0.5881,111.43,0.5937
1090,471.75,0.5472,300.28,0.4749,112.31,0.6069
1091,454.52,0.5315,288.3,0.5057,107.97,0.5475
1092,428.54,0.4586,282.74,0.5757,119.55,0.5451
1093,396.81,0.4083,259.29,0.5083,109.19,0.4576
1094,350.51,0.4386,249.93,0.4524,90.6,0.3669
1095,328.86,0.4344,218.1,0.4614,89.71,0.3757
1096,313.04,0.3735,202.6,0.4422,76.18,0.4105
1097,306.13,0.4045,177.07,0.3981,85.23,0.4153
1098,297.79,0.2366,167.39,0.1597,72.96,0.1906
1099,309.66,0.2522,159.1,0.2509,55.59,0.2871
1100,309.42,0.3249,163.36,0.3036,57.85,0.2814
1101,341.09,0.2732,167.65,0.2441,48.16,0.3035
1102,364.42,0.362,168.43,0.2879,60.48,0.3504
1103,379.38,0.3872,183.48,0.3298,65.53,0.3197
1104,415.46,0.3964,200.56,0.3624,59.73,0.3463
1105,458.24,0.4222,226.35,0.415,69.8,0.3709
1106,486.87,0.3525,240.42,0.4407,67.39,0.3619
1107,496.03,0.4064,252.13,0.412,73.22,0.4336
1108,518.2,0.3866,280.04,0.3753,76.33,0.4427
1109,531.53,0.4965,295.0,0.3893,88.88,0.4569
1110,540.91,0.439,316.63,0.3865,103.57,0.3929
1111,537.8,0.437,322.12,0.4243,96.47,0.427
1112,516.93,0.4728,326.47,0.4731,104.75,0.4446
1113,499.1,0.5598,311.94,0.5674,111.1,0.6339
1114,470.95,0.6063,314.24,0.5523,114.9,0.5692
1115,459.75,0.5172,302.62,0.4779,114.87,0.57
1116,420.89,0.5327,281.35,0.4604,106.39,0.5014
1117,393.71,0.4422,270.3,0.5547,105.51,0.5307
1118,364.54,0.4965,246.6,0.4854,94.5,0.5115
1119,342.81,0.4083,225.28,0.4807,90.22,0.3792
1120,313.12,0.4012,201.66,0.3525,75.18,0.4519
1121,296.93,0.4849,188.65,0.4226,69.21,0.4128
1122,295.18,0.3099,176.03,0.2212,65.69,0.2651
1123,312.55,0.3107,161.38,0.2296,66.21,0.3083
1124,325.17,0.2191,155.53,0.3025,68.27,0.2559
1125,329.12,0.2192,166.25,0.2816,53.11,0.364
1126,350.66,0.3605,173.06,0.3207,64.54,0.3096
1127,397.64,0.3409,192.89,0.2506,59.35,0.3028
1128,361.88,0.2991,176.34,0.3645,45.79,0.3689
1129,375.54,0.4264,190.14,0.3098,56.66,0.3479
1130,412.76,0.3601,202.99,0.4431,49.79,0.3355
1131,430.44,0.348,219.32,0.4299,56.26,0.4663
1132,438.05,0.4451,235.16,0.5323,67.69,0.5237
1133,453.17,0.4779,244.85,0.4526,83.85,0.3771
1134,453.17,0.4335,256.25,0.4967,91.85,0.4619
1135,453.6,0.4648,278.96,0.4476,90.7,0.4166
1136,440.67,0.3901,280.48,0.4183,98.36,0.4321
1137,422.53,0.5499,265.13,0.5085,93.28,0.5924
1138,400.37,0.4679,258.64,0.5364,103.83,0.5413
1139,374.14,0.4876,245.0,0.5703,97.83,0.5468
1140,353.96,0.4889,247.6,0.4955,89.83,0.4259
1141,323.2,0.4469,226.69,0.486,82.08,0.4558
1142,298.49,0.4605,200.92,0.3833,89.07,0.4778
1143,289.02,0.3629,182.95,0.4645,71.31,0.4839
1144,269.51,0.3831,170.47,0.3927,63.42,0.4033
1145,255.26,0.4384,158.36,0.3534,61.39,0.44
1146,258.11,0.2251,143.38,0.2955,50.26,0.2954
1147,256.15,0.1746,142.8,0.2467,59.32,0.3343
1148,273.26,0.1677,127.55,0.2354,53.48,0.2315
1149,279.27,0.2782,140.07,0.2475,48.71,0.2438
1150,312.44,0.2452,152.16,0.3068,46.08,0.2934
1151,335.83,0.2639,159.21,0.3768,52.22,0.3615
1152,350.86,0.2679,170.44,0.3018,47.59,0.3838
1153,375.79,0.3711,182.66,0.3867,49.85,0.3481
1154,405.09,0.3954,210.19,0.4029,68.55,0.3979
1155,438.61,0.4321,223.45,0.4779,73.03,0.4498
1156,435.63,0.3661,239.3,0.3962,64.31,0.4919
1157,460.45,0.4501,244.42,0.4381,82.74,0.4534
1158,451.54,0.4635,272.51,0.4155,77.19,0.4009
1159,455.38,0.4709,264.53,0.4473,92.01,0.3917
1160,448.47,0.4428,266.96,0.439,93.2,0.4202
1161,425.77,0.5587,279.4,0.5173,105.65,0.656
1162,406.17,0.5629,268.65,0.5634,93.06,0.6069
1163,376.23,0.4687,242.38,0.5632,102.47,0.4878
1164,354.35,0.5824,242.79,0.5631,84.94,0.5444
1165,332.24,0.5123,211.98,0.5192,92.29,0.4584
1166,296.01,0.4065,204.32,0.4253,82.78,0.4724
1167,279.59,0.3595,192.48,0.3983,70.64,0.4006
1168,270.72,0.3907,173.48,0.4475,79.47,0.4298
1169,263.22,0.3876,160.47,0.397,65.42,0.3644
1170,264.78,0.2362,149.26,0.2838,65.72,0.252
1171,257.76,0.2604,128.56,0.2426,58.75,0.2141
1172,273.92,0.2707,134.67,0.3297,54.61,0.2232
1173,285.36,0.2851,134.05,0.311,45.85,0.2342
1174,302.77,0.2749,143.69,0.3403,45.36,0.3832
1175,338.83,0.3108,161.24,0.259,40.88,0.326
1176,416.21,0.3432,191.51,0.4292,62.87,0.3718
1177,450.5,0.4437,210.07,0.3488,61.18,0.3495
1178,485.94,0.3599,233.11,0.4563,67.32,0.3535
1179,502.56,0.3976,255.91,0.4153,86.1,0.4607
1180,533.0,0.4552,287.1,0.4563,89.96,0.4125
1181,525.98,0.406,302.19,0.4716,85.57,0.5059
1182,530.36,0.4559,313.25,0.5185,96.13,0.4142
1183,528.55,0.4493,326.58,0.4757,97.33,0.477
1184,532.34,0.4124,310.49,0.4296,112.92,0.4843
1185,499.81,0.557,324.53,0.6024,117.21,0.5298
1186,475.87,0.5593,306.32,0.5577,110.34,0.5201
1187,450.84,0.5016,301.37,0.466,122.58,0.4764
1188,410.75,0.5105,275.34,0.5213,114.43,0.4575
1189,380.08,0.5262,268.94,0.4675,98.25,0.4291
1190,355.22,0.5471,237.27,0.4013,104.3,0.4071
1191,332.18,0.4263,226.37,0.3502,84.62,0.4108
1192,317.77,0.4959,194.57,0.3865,87.29,0.4796
1193,297.84,0.3803,183.57,0.3705,72.64,0.4366
1194,309.85,0.3233,176.12,0.2394,65.76,0.2189
1195,303.6,0.2591,171.38,0.2743,55.9,0.292
1196,319.45,0.285,161.38,0.2278,60.03,0.243
1197,341.66,0.3317,167.96,0.2154,56.89,0.304
1198,360.52,0.35,172.27,0.3708,58.26,0.3526
1199,396.15,0.3809,191.44,0.3145,52.76,0.2436
1200,413.61,0.3778,194.63,0.3872,63.95,0.3095
1201,458.54,0.3811,220.43,0.3517,56.28,0.3165
1202,483.71,0.3345,242.15,0.3447,60.1,0.4398
1203,502.51,0.494,254.5,0.3344,77.27,0.3792
1204,518.39,0.4561,283.03,0.3994,75.51,0.4514
1205,538.67,0.4638,304.73,0.4107,86.12,0.4416
1206,533.78,0.5225,301.29,0.4627,96.63,0.4135
1207,544.42,0.4162,313.4,0.4957,104.0,0.4177
1208,524.56,0.4935,324.29,0.4766,117.69,0.4313
1209,511.75,0.6111,315.72,0.5208,119.38,0.5012
1210,480.73,0.6134,299.69,0.5846,121.87,0.6185
1211,450.2,0.4728,298.63,0.5582,122.28,0.5271
1212,426.36,0.4835,275.45,0.4333,108.2,0.466
1213,380.03,0.4366,253.71,0.5462,106.82,0.4513
1214,353.99,0.4464,249.05,0.4912,103.2,0.4989
1215,341.57,0.4277,217.62,0.454,86.87,0.39
1216,312.73,0.3877,199.45,0.3742,89.71,0.4597
1217,298.79,0.3717,179.69,0.4632,75.06,0.4764
1218,296.75,0.2787,171.09,0.2341,64.14,0.3158
1219,305.16,0.2297,168.46,0.258,67.27,0.194
1220,322.6,0.2685,169.63,0.2883,55.86,0.2393
1221,329.8,0.2461,158.44,0.263,58.43,0.2843
1222,361.92,0.3392,167.57,0.2346,50.02,0.2163
1223,392.87,0.2627,192.23,0.3381,59.62,0.3985
1224,427.52,0.3363,198.8,0.3792,60.15,0.3317
1225,460.74,0.4029,220.49,0.395,59.9,0.3511
1226,475.17,0.3739,241.91,0.3901,67.95,0.3924
1227,514.09,0.4641,267.41,0.4407,79.19,0.3921
1228,519.65,0.4862,280.77,0.4592,88.69,0.4352
1229,532.96,0.4489,292.92,0.4016,88.93,0.5234
1230,532.0,0.4492,300.75,0.4462,99.74,0.5052
1231,535.28,0.3929,307.88,0.4486,102.72,0.4605
1232,532.54,0.4481,323.03,0.4945,108.02,0.4639
1233,499.25,0.6342,307.59,0.5531,106.95,0.5997
1234,486.52,0.6123,306.86,0.5169,122.7,0.5517
1235,446.81,0.4594,295.96,0.5827,123.19,0.4894
1236,419.12,0.5333,278.9,0.5391,117.88,0.5158
1237,386.34,0.5042,256.79,0.5566,103.07,0.483
1238,354.39,0.4694,232.92,0.4396,102.52,0.4647
1239,338.58,0.4774,221.59,0.446,94.28,0.3474
1240,325.88,0.4225,207.29,0.3734,79.19,0.4954
1241,297.85,0.4314,184.84,0.433,84.73,0.4519
1242,297.3,0.3028,174.39,0.225,71.71,0.2656
1243,299.28,0.2023,168.31,0.2971,57.07,0.187
1244,309.05,0.2788,150.26,0.3185,66.35,0.2226
1245,341.55,0.2206,163.66,0.2429,49.43,0.2231
1246,365.93,0.3711,169.72,0.2838,63.09,0.3292
1247,384.33,0.3129,191.38,0.3579,61.34,0.3525
1248,412.59,0.3586,209.22,0.3155,65.51,0.4216
1249,450.19,0.4046,225.27,0.3522,66.0,0.3168
1250,477.15,0.3984,230.94,0.3455,70.36,0.371
1251,511.63,0.4815,257.58,0.4494,72.08,0.4828
1252,529.32,0.3732,276.19,0.4323,75.72,0.4153
1253,535.36,0.511,295.87,0.4312,83.54,0.3793
1254,533.45,0.4638,306.85,0.4836,109.76,0.3863
1255,537.62,0.4267,308.22,0.4999,112.34,0.4338
1256,515.92,0.4419,326.06,0.4092,116.85,0.4414
1257,505.27,0.6265,307.92,0.5688,123.95,0.5905
1258,473.81,0.5234,305.55,0.5574,110.8,0.4745
1259,450.91,0.5914,286.69,0.5923,106.82,0.513
1260,411.08,0.4954,284.47,0.4505,111.08,0.4578
1261,395.04,0.4485,257.51,0.4433,97.51,0.5221
1262,356.2,0.4424,241.22,0.4895,105.54,0.4697
1263,332.76,0.4192,213.3,0.4417,91.11,0.4338
1264,313.81,0.3812,201.45,0.3996,86.21,0.3768
1265,298.19,0.3998,189.38,0.4208,71.73,0.39
1266,293.97,0.2314,161.78,0.3123,64.25,1.8077
1267,308.08,0.2592,157.46,0.2377,67.71,0.2837
1268,310.16,0.2371,160.43,0.2073,60.89,0.2572
1269,336.77,0.3156,166.88,0.3046,57.17,0.2051
1270,363.93,0.3156,178.44,0.2653,63.54,0.2737
1271,391.55,0.3372,189.58,0.312,64.74,0.3501
1272,426.9,0.3253,205.51,0.3389,66.62,0.2705
1273,453.66,0.3852,209.66,0.3373,69.83,0.4262
1274,486.48,0.3815,242.39,1.6842,67.53,0.3811
1275,512.43,0.4503,251.66,0.4668,67.25,0.4065
1276,519.6,0.4882,283.3,0.4665,82.58,0.3951
1277,530.73,0.4517,303.47,0.3866,92.58,0.4326
1278,541.42,0.5145,308.13,0.4238,90.91,0.4524
1279,538.13,0.3701,315.58,0.4379,112.91,0.4841
1280,529.09,0.4169,319.34,0.5319,112.42,0.3662
1281,497.2,0.563,323.95,0.5706,118.18,0.5996
1282,488.86,0.5724,316.14,0.5689,124.23,0.5545
1283,458.11,0.544,300.59,0.5659,119.08,0.4911
1284,414.77,0.4598,288.97,0.5234,112.15,0.5376
1285,379.89,0.4409,270.17,0.4854,106.63,0.5158
1286,357.31,0.4564,243.69,0.4215,109.79,0.4143
1287,343.83,0.444,211.2,0.4433,92.84,0.4336
1288,310.44,0.4266,207.39,0.4102,80.85,0.4145
1289,312.41,0.4677,191.08,0.3321,83.37,0.4173
1290,307.02,0.2674,177.5,0.2533,64.44,0.3338
1291,304.58,0.261,167.89,0.271,53.85,0.2768
1292,311.27,0.2946,156.83,0.2472,63.13,0.2624
1293,341.63,0.3373,164.55,0.2865,60.46,0.3015
1294,368.13,0.3105,178.58,0.2694,55.31,0.3827
1295,392.25,0.3593,189.5,0.299,51.07,0.2922
1296,348.86,0.3266,179.96,0.3831,55.45,0.3641
1297,377.85,0.4488,190.72,0.3899,50.58,0.4277
1298,410.07,0.4218,210.67,0.4392,59.29,0.3767
1299,436.7,0.4144,212.78,0.423,60.31,0.408
1300,437.91,0.3791,244.74,0.392,62.49,0.4429
1301,448.37,0.4215,259.16,0.42,78.36,0.4047
1302,454.35,0.4803,269.76,0.4996,88.38,0.4721
1303,450.35,0.4762,263.57,0.4624,85.36,0.5362
1304,438.48,0.4373,280.33,0.4618,86.05,0.4719
1305,426.28,0.5182,262.6,0.6125,97.99,0.5561
1306,411.91,0.5814,264.86,0.5551,90.17,0.5177
1307,386.19,0.4578,242.81,1.7657,103.3,0.6108
1308,358.67,0.4159,245.94,0.4981,100.56,0.4442
1309,335.19,0.4804,222.71,0.4248,83.59,0.5166
1310,297.2,0.415,212.5,0.5413,81.21,0.4783
1311,293.66,0.4753,193.88,0.4468,77.12,0.4734
1312,262.54,0.3927,177.32,0.4334,80.32,0.4304
1313,266.77,0.3315,158.28,0.3802,64.49,0.4389
1314,253.84,0.2537,149.52,0.2282,64.79,0.2082
1315,262.2,0.2968,131.52,0.2175,58.35,0.1855
1316,276.38,0.2865,129.98,0.3235,47.81,0.2837
1317,286.47,0.3139,132.42,0.2106,54.71,0.3645
1318,308.69,0.324,146.13,0.29,46.94,0.3203
1319,332.1,0.3193,147.71,0.2871,38.66,0.3546
1320,347.61,0.3308,166.41,0.3036,59.4,0.4196
1321,385.68,0.4297,192.32,0.3645,51.58,0.3607
1322,417.56,0.4302,201.87,0.3377,62.23,0.389
1323,420.23,0.4232,213.58,0.3641,58.16,0.4817
1324,439.43,0.4239,247.44,0.409,79.21,0.4421
1325,450.4,0.4318,256.88,0.4972,76.45,0.4456
1326,450.36,0.4417,266.96,0.4345,86.08,0.4334
1327,454.61,0.4415,260.9,0.4787,91.24,0.366
1328,440.09,0.4342,268.74,0.4711,87.11,0.4213
1329,421.56,0.4956,275.9,0.5721,100.75,0.5584
1330,404.01,0.5678,266.51,0.5171,92.12,0.5126
1331,381.33,0.5452,251.08,0.538,101.27,0.5125
1332,355.69,0.52,234.1,0.4794,93.69,0.5819
1333,336.11,0.4907,225.19,0.4995,81.46,0.4478
1334,301.22,0.4123,211.41,0.3623,90.1,0.4277
1335,288.11,0.3819,188.71,0.4862,86.39,0.3465
1336,263.44,0.4266,176.92,0.4212,74.35,0.3909
1337,253.92,0.4302,164.48,0.3846,57.02,0.4393
1338,245.33,0.3187,152.46,0.2804,57.07,0.2546
1339,268.13,0.3233,135.24,0.2863,45.18,0.2656
1340,266.54,0.2347,129.21,0.2705,41.3,0.2868
1341,289.52,0.2952,140.37,0.2174,47.05,0.3091
1342,308.92,0.3636,148.91,0.2952,52.21,0.3113
1343,323.23,0.2943,161.79,0.3744,41.23,0.3201
1344,413.05,0.3142,197.12,0.4248,63.52,0.3563
1345,446.82,0.3951,218.95,0.3296,72.13,0.3977
1346,470.73,0.4404,243.0,0.4106,76.52,0.4456
1347,514.18,0.4337,254.66,0.4429,72.49,0.4033
1348,516.6,0.4177,275.1,0.4718,84.59,0.4364
1349,542.2,0.4193,302.94,0.4468,102.36,0.4483
1350,547.86,0.4469,303.56,0.4568,90.96,0.4997
1351,539.13,0.4992,320.4,0.4249,96.91,0.4455
1352,526.26,0.3813,319.66,0.4889,120.61,0.4855
1353,509.98,0.5525,317.66,0.6164,116.12,0.6555
1354,482.05,0.5291,318.85,0.5974,116.7,0.5635
1355,458.37,0.4707,288.1,0.5407,112.81,0.5433
1356,423.28,0.4757,271.21,0.5654,116.79,0.5576
1357,397.04,0.4942,252.95,0.4529,106.46,0.5706
1358,351.76,0.4279,247.6,0.4291,90.49,0.5193
1359,327.48,0.462,216.33,0.5138,89.7,0.3991
1360,321.9,0.4443,193.99,0.4201,92.42,0.4393
1361,309.28,0.4378,177.62,0.3637,73.56,0.4145
1362,302.51,0.2332,171.86,0.2617,61.67,0.2303
1363,299.57,0.294,153.29,0.2488,60.78,0.245
1364,309.46,0.2895,161.37,0.2429,54.45,0.2582
1365,329.69,0.2397,168.18,0.3484,47.62,0.2385
1366,353.92,0.3572,166.66,0.3358,60.21,0.3228
1367,395.25,0.3787,189.57,0.3271,47.35,0.3705
1368,410.77,0.2843,206.99,0.387,63.27,0.3442
1369,454.86,0.4076,226.87,0.3463,55.55,0.3436
1370,486.74,0.3795,231.1,0.4583,76.77,0.3896
1371,496.79,0.4033,261.19,0.4588,79.59,0.4627
1372,521.72,0.3933,275.0,0.4598,76.02,0.3714
1373,545.56,0.3943,303.89,0.4818,88.48,0.4827
1374,534.16,0.4236,318.23,0.5367,101.91,0.5111
1375,527.83,0.4798,311.18,0.5053,102.45,0.4491
1376,516.63,0.449,317.21,0.475,105.14,0.4645
1377,502.37,0.6123,324.41,0.5516,122.68,0.528
1378,472.99,0.542,317.13,0.483,122.04,0.5564
1379,456.0,0.6105,288.45,0.5896,114.8,0.5429
1380,414.18,0.4608,282.05,0.5101,118.98,0.4483
1381,380.33,0.4169,261.67,0.4394,101.16,0.4607
1382,356.78,0.4727,230.49,0.4187,95.96,0.4439
1383,332.94,0.4241,228.53,0.3689,82.93,0.4223
1384,310.98,0.4359,205.98,0.4173,78.24,0.3587
1385,314.08,0.4225,187.57,0.3806,77.65,0.385
1386,290.34,0.2918,161.7,0.1675,68.59,0.2084
1387,311.79,0.237,171.55,0.2683,63.51,0.2872
1388,308.18,0.2491,157.75,0.2556,60.64,0.3216
1389,345.08,0.218,157.53,0.2624,58.17,0.3076
1390,350.48,0.3165,166.2,0.2923,53.06,0.3132
1391,382.67,0.3218,176.07,0.3362,60.68,0.3231
1392,413.13,0.3313,202.6,0.3541,51.5,0.2829
1393,452.68,0.4011,228.45,0.4064,56.15,0.4441
1394,489.85,0.4716,239.18,0.4594,62.62,0.3864
1395,508.76,0.3644,261.48,0.4721,86.1,0.3983
1396,521.27,0.4288,270.68,0.4892,92.27,0.4417
1397,542.99,0.4819,299.15,0.3948,100.76,0.378
1398,530.83,0.493,313.48,0.4834,92.29,0.4095
1399,545.23,0.3975,319.77,0.4639,116.02,0.4942
1400,525.67,0.4503,313.49,0.429,111.28,0.3741
1401,507.53,0.6544,308.72,0.5948,104.17,0.5569
1402,478.33,0.5703,306.13,0.5604,114.52,0.514
1403,458.69,0.4888,293.67,0.5181,121.68,0.4754
1404,414.89,0.5321,275.66,0.5162,105.96,0.5222
1405,380.56,0.4353,259.35,0.5075,99.85,0.4638
1406,363.19,0.3693,237.24,0.4372,95.84,0.4077
1407,334.08,0.3444,223.53,0.5181,101.88,0.3939
1408,315.29,0.3885,190.34,0.458,84.6,0.4947
1409,301.85,0.4661,178.41,0.4175,85.03,0.438
1410,296.72,0.331,175.2,0.2217,65.27,0.264
1411,295.76,0.2006,167.11,0.2164,69.83,0.2336
1412,311.28,0.3422,157.3,0.2692,62.61,0.2683
1413,334.59,0.3161,163.8,0.3582,50.4,0.2081
1414,368.12,0.2414,178.93,0.3495,59.87,0.359
1415,380.95,0.2679,187.41,0.314,59.79,0.3434
1416,416.41,0.3747,193.87,0.35,67.88,0.3182
1417,445.56,0.3858,215.18,0.3801,69.67,0.3523
1418,485.78,0.4455,247.76,0.3513,67.81,0.3783
1419,502.85,0.4409,261.66,0.4487,85.82,0.4414
1420,526.04,0.5114,277.07,0.4045,94.38,0.4454
1421,545.81,0.4265,305.23,0.4939,90.22,0.4438
1422,548.37,0.4571,314.67,0.458,98.17,0.4775
1423,534.6,0.4671,323.4,0.4705,107.49,0.4871
1424,514.0,0.3887,316.63,0.3736,113.59,0.3624
1425,512.6,0.6062,311.5,0.5286,108.81,0.6557
1426,470.75,1.2834,302.95,0.4748,112.23,0.574
1427,459.78,0.5218,302.43,0.4515,111.43,0.4873
1428,417.05,0.5625,281.93,0.5124,114.9,0.5184
1429,386.63,0.4425,264.83,0.5421,102.5,0.4751
1430,365.36,0.3654,234.69,0.4494,100.32,0.3987
1431,341.16,0.3845,225.05,0.4848,96.98,0.4057
1432,308.93,0.4109,192.56,0.4019,86.0,0.4837
1433,297.64,0.4778,191.91,0.4048,67.41,0.3566
1434,298.94,0.1535,174.25,0.2211,63.7,0.2403
1435,313.19,0.2964,160.73,0.1989,69.74,0.2484
